ID,Original_Label,Finetune_baseline_Model_Probability,Finetune_baseline_Model_Prediction
1,1,0.9967172741889954,1
2,1,0.9986259937286377,1
3,1,0.9997720122337341,1
4,1,0.751150369644165,1
5,1,0.9995453953742981,1
6,1,0.9993278980255127,1
7,1,0.9992519021034241,1
8,1,0.9993890523910522,1
9,1,0.9997132420539856,1
10,1,0.9709703326225281,1
11,1,0.9991973042488098,1
12,1,0.9996795654296875,1
13,1,0.9995625615119934,1
14,1,0.9997500777244568,1
15,1,0.9995003938674927,1
16,1,0.9979329109191895,1
17,1,0.9989620447158813,1
18,1,0.9995784163475037,1
19,1,0.9996086955070496,1
20,1,0.999629020690918,1
21,1,0.9995972514152527,1
22,1,0.997368574142456,1
23,1,0.9997368454933167,1
24,1,0.9995217323303223,1
25,1,0.9993816614151001,1
26,1,0.9995848536491394,1
27,1,0.9994982481002808,1
28,1,0.9994801878929138,1
29,1,0.9996840953826904,1
30,1,0.9997534155845642,1
31,1,0.9993516802787781,1
32,1,0.9997135996818542,1
33,1,0.9995009899139404,1
34,1,0.9996929168701172,1
35,1,0.999671459197998,1
36,1,0.9996248483657837,1
37,1,0.9981628060340881,1
38,1,0.999519944190979,1
39,1,0.9996960163116455,1
40,1,0.9996873140335083,1
41,1,0.9997151494026184,1
42,1,0.9989290833473206,1
43,1,0.9993795156478882,1
44,1,0.9994314312934875,1
45,1,0.9936497807502747,1
46,1,0.9995695948600769,1
47,1,0.9994915723800659,1
48,1,0.9883163571357727,1
49,1,0.9969521760940552,1
50,1,0.9997476935386658,1
51,1,0.9978511333465576,1
52,1,0.9992152452468872,1
53,1,0.999496579170227,1
54,1,0.9996371269226074,1
55,1,0.9950974583625793,1
56,1,0.9996122717857361,1
57,1,0.9967934489250183,1
58,1,0.9985097050666809,1
59,1,0.999698281288147,1
60,1,0.36927276849746704,0
61,1,0.03600079193711281,0
62,1,0.9995872378349304,1
63,1,0.9994887113571167,1
64,1,0.9996020197868347,1
65,1,0.9991313815116882,1
66,1,0.9992889165878296,1
67,1,0.9989525079727173,1
68,1,0.9957646131515503,1
69,1,0.9995392560958862,1
70,1,0.999649167060852,1
71,1,0.999183714389801,1
72,1,0.9997358918190002,1
73,1,0.9823232293128967,1
74,1,0.9996819496154785,1
75,1,0.9995909333229065,1
76,1,0.9993129968643188,1
77,1,0.9965947270393372,1
78,1,0.9997468590736389,1
79,1,0.9995940327644348,1
80,1,0.9996539354324341,1
81,1,0.9967441558837891,1
82,1,0.9995131492614746,1
83,1,0.997407853603363,1
84,1,0.9950549602508545,1
85,1,0.9987717270851135,1
86,1,0.9846440553665161,1
87,1,0.9948703050613403,1
88,1,0.9994388222694397,1
89,1,0.9990729093551636,1
90,1,0.1683231145143509,0
91,1,0.9994568228721619,1
92,1,0.9965258240699768,1
93,1,0.9993119239807129,1
94,1,0.999715268611908,1
95,1,0.9997090697288513,1
96,1,0.9739742279052734,1
97,1,0.9993245601654053,1
98,1,0.9996764659881592,1
99,1,0.9995689988136292,1
100,1,0.9953816533088684,1
101,1,0.9996566772460938,1
102,1,0.9996521472930908,1
103,1,0.9995152950286865,1
104,1,0.9994316697120667,1
105,1,0.9996237754821777,1
106,1,0.9912200570106506,1
107,1,0.9991081357002258,1
108,1,0.9989640712738037,1
109,1,0.9995627999305725,1
110,1,0.9995385408401489,1
111,1,0.9865521788597107,1
112,1,0.9997029900550842,1
113,1,0.9997116923332214,1
114,1,0.9987388253211975,1
115,1,0.999651312828064,1
116,1,0.9993902444839478,1
117,1,0.9993508458137512,1
118,1,0.9975417852401733,1
119,1,0.9979071617126465,1
120,1,0.9985796213150024,1
121,1,0.9861820936203003,1
122,1,0.9956102967262268,1
123,1,0.7670978307723999,1
124,1,0.9997496008872986,1
125,1,0.9958280920982361,1
126,1,0.9994743466377258,1
127,1,0.9904143214225769,1
128,1,0.9978165626525879,1
129,1,0.9996368885040283,1
130,1,0.9996209144592285,1
131,1,0.999448835849762,1
132,1,0.9994381070137024,1
133,1,0.9884775280952454,1
134,1,0.9997410178184509,1
135,1,0.9994195699691772,1
136,1,0.9995375871658325,1
137,1,0.9997085928916931,1
138,1,0.9996893405914307,1
139,1,0.999607264995575,1
140,1,0.9994915723800659,1
141,1,0.997407853603363,1
142,1,0.9996508359909058,1
143,1,0.9996949434280396,1
144,1,0.9987460374832153,1
145,1,0.9990550875663757,1
146,1,0.9815313816070557,1
147,1,0.9993366599082947,1
148,1,0.9991945624351501,1
149,1,0.995932400226593,1
150,1,0.999198853969574,1
151,1,0.999687671661377,1
152,1,0.9993627667427063,1
153,1,0.9992924928665161,1
154,1,0.9995589852333069,1
155,1,0.9992035031318665,1
156,1,0.999119222164154,1
157,1,0.8045819997787476,1
158,1,0.9995900988578796,1
159,1,0.9916625022888184,1
160,1,0.9924917817115784,1
161,1,0.9087934494018555,1
162,1,0.999212384223938,1
163,1,0.999433696269989,1
164,1,0.9995879530906677,1
165,1,0.9995811581611633,1
166,1,0.8466439843177795,1
167,1,0.999529242515564,1
168,1,0.999600350856781,1
169,1,0.9993494153022766,1
170,1,0.9974282383918762,1
171,1,0.9997254014015198,1
172,1,0.9992291927337646,1
173,1,0.9969074130058289,1
174,1,0.9989487528800964,1
175,1,0.9941380023956299,1
176,1,0.9997283816337585,1
177,1,0.9486551284790039,1
178,1,0.9928869605064392,1
179,1,0.9904477596282959,1
180,1,0.9997040629386902,1
181,1,0.9993799924850464,1
182,1,0.9996424913406372,1
183,1,0.991182804107666,1
184,1,0.9995781779289246,1
185,1,0.9993744492530823,1
186,1,0.9996824264526367,1
187,1,0.9996781349182129,1
188,1,0.9997254014015198,1
189,1,0.9991901516914368,1
190,1,0.99960857629776,1
191,1,0.9994937181472778,1
192,1,0.9960087537765503,1
193,1,0.9995524287223816,1
194,1,0.9980617165565491,1
195,1,0.9996969699859619,1
196,1,0.9990109205245972,1
197,1,0.9612928628921509,1
198,1,0.9907549023628235,1
199,1,0.9943834543228149,1
200,1,0.9975394010543823,1
201,1,0.9764941334724426,1
202,1,0.9464839696884155,1
203,1,0.9993942975997925,1
204,1,0.9996048808097839,1
205,1,0.9994869232177734,1
206,1,0.9995253086090088,1
207,1,0.9951373934745789,1
208,1,0.9752899408340454,1
209,1,0.999678373336792,1
210,1,0.9996886253356934,1
211,1,0.993821382522583,1
212,1,0.9980244636535645,1
213,1,0.8599666357040405,1
214,1,0.9971139430999756,1
215,1,0.9977224469184875,1
216,1,0.9992276430130005,1
217,1,0.9995892643928528,1
218,1,0.9995371103286743,1
219,1,0.9995317459106445,1
220,1,0.9989604949951172,1
221,1,0.9991143345832825,1
222,1,0.9995729327201843,1
223,1,0.9993485808372498,1
224,1,0.9997524619102478,1
225,1,0.9990671277046204,1
226,1,0.998663067817688,1
227,1,0.9984354376792908,1
228,1,0.9996077418327332,1
229,1,0.9997068047523499,1
230,1,0.935499370098114,1
231,1,0.9984235763549805,1
232,1,0.9995187520980835,1
233,1,0.9996637105941772,1
234,1,0.9726114869117737,1
235,1,0.9993239641189575,1
236,1,0.8100801706314087,1
237,1,0.7304524779319763,1
238,1,0.9996141195297241,1
239,1,0.9997050166130066,1
240,1,0.999546229839325,1
241,1,0.9996540546417236,1
242,1,0.9996950626373291,1
243,1,0.6380084753036499,1
244,1,0.9995267391204834,1
245,1,0.9996483325958252,1
246,1,0.9929637908935547,1
247,1,0.9991045594215393,1
248,1,0.9996547698974609,1
249,1,0.9996328353881836,1
250,1,0.9978038668632507,1
251,1,0.9995574355125427,1
252,1,0.959380030632019,1
253,1,0.9835912585258484,1
254,1,0.9996999502182007,1
255,1,0.9996808767318726,1
256,1,0.9995949864387512,1
257,1,0.9978340268135071,1
258,1,0.9800192713737488,1
259,1,0.9932202100753784,1
260,1,0.9995550513267517,1
261,1,0.9997020363807678,1
262,1,0.9994458556175232,1
263,1,0.9985930323600769,1
264,1,0.9997544884681702,1
265,1,0.9965344667434692,1
266,1,0.9994206428527832,1
267,1,0.9994280934333801,1
268,1,0.9995545744895935,1
269,1,0.9984629154205322,1
270,1,0.9996324777603149,1
271,1,0.9953604340553284,1
272,1,0.988114058971405,1
273,1,0.9985207915306091,1
274,1,0.9948787689208984,1
275,1,0.9996905326843262,1
276,1,0.9991976618766785,1
277,1,0.9981733560562134,1
278,1,0.7274165749549866,1
279,1,0.998869001865387,1
280,1,0.6354666352272034,1
281,1,0.9466703534126282,1
282,1,0.9989270567893982,1
283,1,0.9993236064910889,1
284,1,0.9989111423492432,1
285,1,0.9994540810585022,1
286,1,0.9992961883544922,1
287,1,0.999755322933197,1
288,1,0.994131863117218,1
289,1,0.9948742985725403,1
290,1,0.9850696921348572,1
291,1,0.9994282126426697,1
292,1,0.9995071887969971,1
293,1,0.999661922454834,1
294,1,0.9994140863418579,1
295,1,0.9995989203453064,1
296,1,0.9994638562202454,1
297,1,0.9990686774253845,1
298,1,0.9976477026939392,1
299,1,0.9988166093826294,1
300,1,0.9997206330299377,1
301,1,0.9996092915534973,1
302,1,0.9997614026069641,1
303,1,0.9943851232528687,1
304,1,0.9997441172599792,1
305,1,0.933669924736023,1
306,1,0.9971681237220764,1
307,1,0.9857640862464905,1
308,1,0.9960643649101257,1
309,1,0.9422711730003357,1
310,1,0.9989466071128845,1
311,1,0.9993139505386353,1
312,1,0.9996106028556824,1
313,1,0.9986555576324463,1
314,1,0.9444975852966309,1
315,1,0.998944103717804,1
316,1,0.814932107925415,1
317,1,0.9995447993278503,1
318,1,0.9980608820915222,1
319,1,0.5170228481292725,1
320,1,0.9984298348426819,1
321,1,0.9841617345809937,1
322,1,0.9740434288978577,1
323,1,0.9750081300735474,1
324,1,0.9994043111801147,1
325,1,0.994574785232544,1
326,1,0.9908223152160645,1
327,1,0.999193012714386,1
328,1,0.9974588751792908,1
329,1,0.997158408164978,1
330,1,0.9543758630752563,1
331,1,0.9983185529708862,1
332,1,0.9523432850837708,1
333,1,0.9992819428443909,1
334,1,0.9995577931404114,1
335,1,0.998084545135498,1
336,1,0.9996647834777832,1
337,1,0.9993273019790649,1
338,1,0.9985494017601013,1
339,1,0.7227317094802856,1
340,1,0.9997614026069641,1
341,1,0.9996387958526611,1
342,1,0.9994117021560669,1
343,1,0.9994569420814514,1
344,1,0.9981580376625061,1
345,1,0.9925732612609863,1
346,1,0.9997182488441467,1
347,1,0.9950482249259949,1
348,1,0.9995163679122925,1
349,1,0.993055522441864,1
350,1,0.9383543133735657,1
351,1,0.9983028173446655,1
352,1,0.9996403455734253,1
353,1,0.999679446220398,1
354,1,0.99940025806427,1
355,1,0.9834644794464111,1
356,1,0.9997186064720154,1
357,1,0.9991381168365479,1
358,1,0.9997058510780334,1
359,1,0.9996699094772339,1
360,1,0.99956876039505,1
361,1,0.999672532081604,1
362,1,0.99957674741745,1
363,1,0.9984294772148132,1
364,1,0.9988952875137329,1
365,1,0.9991692304611206,1
366,1,0.9263496398925781,1
367,1,0.9992606043815613,1
368,1,0.8514837026596069,1
369,1,0.9321107268333435,1
370,1,0.9975765347480774,1
371,1,0.9995341300964355,1
372,1,0.958206057548523,1
373,1,0.9993523955345154,1
374,1,0.9994857311248779,1
375,1,0.9992771744728088,1
376,1,0.988943338394165,1
377,1,0.9981972575187683,1
378,1,0.9995056390762329,1
379,1,0.9994891881942749,1
380,1,0.9976772665977478,1
381,1,0.9964505434036255,1
382,1,0.9996893405914307,1
383,1,0.9996107220649719,1
384,1,0.9504727125167847,1
385,1,0.9997206330299377,1
386,1,0.995972216129303,1
387,1,0.9975289702415466,1
388,1,0.9985034465789795,1
389,1,0.9997232556343079,1
390,1,0.9968197345733643,1
391,1,0.9997010231018066,1
392,1,0.999618411064148,1
393,1,0.9970865845680237,1
394,1,0.9963292479515076,1
395,1,0.9995442032814026,1
396,1,0.9163013696670532,1
397,1,0.9992420673370361,1
398,1,0.9995063543319702,1
399,1,0.999129593372345,1
400,1,0.9996505975723267,1
401,1,0.9995648264884949,1
402,1,0.9996671676635742,1
403,1,0.999444305896759,1
404,1,0.9984610080718994,1
405,1,0.9189261198043823,1
406,1,0.9427889585494995,1
407,1,0.3671720623970032,0
408,1,0.9996931552886963,1
409,1,0.9985141158103943,1
410,1,0.8874107003211975,1
411,1,0.9988825917243958,1
412,1,0.999066174030304,1
413,1,0.9995176792144775,1
414,1,0.9963590502738953,1
415,1,0.8419016003608704,1
416,1,0.9991445541381836,1
417,1,0.9987415671348572,1
418,1,0.9939441084861755,1
419,1,0.9987496137619019,1
420,1,0.9995077848434448,1
421,1,0.99960857629776,1
422,1,0.9885574579238892,1
423,1,0.9967707395553589,1
424,1,0.9972858428955078,1
425,1,0.9996256828308105,1
426,1,0.9975073933601379,1
427,1,0.9996261596679688,1
428,1,0.9996987581253052,1
429,1,0.9990542531013489,1
430,1,0.9996138215065002,1
431,1,0.9992988109588623,1
432,1,0.9995900988578796,1
433,1,0.998993456363678,1
434,1,0.9950456619262695,1
435,1,0.9995444416999817,1
436,1,0.9996883869171143,1
437,1,0.9804043173789978,1
438,1,0.9992331266403198,1
439,1,0.9995217323303223,1
440,1,0.9997194409370422,1
441,1,0.9995798468589783,1
442,1,0.9925186634063721,1
443,1,0.9996569156646729,1
444,1,0.999594509601593,1
445,1,0.9996762275695801,1
446,1,0.9978777170181274,1
447,1,0.9990930557250977,1
448,1,0.9996091723442078,1
449,1,0.9993815422058105,1
450,1,0.9992963075637817,1
451,1,0.9984094500541687,1
452,1,0.9994624257087708,1
453,1,0.9821017980575562,1
454,1,0.9979952573776245,1
455,1,0.9992600083351135,1
456,1,0.9990620017051697,1
457,1,0.9996953010559082,1
458,1,0.9057783484458923,1
459,1,0.9994158744812012,1
460,1,0.9972710013389587,1
461,1,0.9995812773704529,1
462,1,0.996452808380127,1
463,1,0.9996733665466309,1
464,1,0.9992892742156982,1
465,1,0.9946211576461792,1
466,1,0.9947395920753479,1
467,1,0.9996907711029053,1
468,1,0.9776645302772522,1
469,1,0.9931896328926086,1
470,1,0.9990506768226624,1
471,1,0.9932956099510193,1
472,1,0.9994508624076843,1
473,1,0.9993126392364502,1
474,1,0.9994854927062988,1
475,1,0.9993839263916016,1
476,1,0.9924418926239014,1
477,1,0.9838191866874695,1
478,1,0.9990548491477966,1
479,1,0.9996148347854614,1
480,1,0.9985407590866089,1
481,1,0.9996123909950256,1
482,1,0.9996284246444702,1
483,1,0.9996968507766724,1
484,1,0.999721109867096,1
485,1,0.9997268319129944,1
486,1,0.9993170499801636,1
487,1,0.999306321144104,1
488,1,0.9948521256446838,1
489,1,0.9994981288909912,1
490,1,0.9992934465408325,1
491,1,0.9936103224754333,1
492,1,0.8734336495399475,1
493,1,0.99953293800354,1
494,1,0.9996334314346313,1
495,1,0.9997319579124451,1
496,1,0.9966026544570923,1
497,1,0.999058187007904,1
498,1,0.9990522265434265,1
499,1,0.9996008276939392,1
500,1,0.9989882111549377,1
501,1,0.9991275668144226,1
502,1,0.9971551895141602,1
503,1,0.9989043474197388,1
504,1,0.9996066689491272,1
505,1,0.9975165128707886,1
506,1,0.9996161460876465,1
507,1,0.9704076051712036,1
508,1,0.9993776679039001,1
509,1,0.9995369911193848,1
510,1,0.9897739291191101,1
511,1,0.9992603659629822,1
512,1,0.9993557333946228,1
513,1,0.9996304512023926,1
514,1,0.9982422590255737,1
515,1,0.9987088441848755,1
516,1,0.9992863535881042,1
517,1,0.9588466286659241,1
518,1,0.999473512172699,1
519,1,0.9987607002258301,1
520,1,0.9992156028747559,1
521,1,0.9995161294937134,1
522,1,0.9994040727615356,1
523,1,0.9997276663780212,1
524,1,0.9994200468063354,1
525,1,0.9992939233779907,1
526,1,0.999626874923706,1
527,1,0.999528169631958,1
528,1,0.9997156262397766,1
529,1,0.9995734095573425,1
530,1,0.9996522665023804,1
531,1,0.9997028708457947,1
532,1,0.9996557235717773,1
533,1,0.9980899691581726,1
534,1,0.9992940425872803,1
535,1,0.9993334412574768,1
536,1,0.12383636832237244,0
537,1,0.9991872906684875,1
538,1,0.9990678429603577,1
539,1,0.9988086223602295,1
540,1,0.9996786117553711,1
541,1,0.9996633529663086,1
542,1,0.9990476965904236,1
543,1,0.9990288019180298,1
544,1,0.9983931183815002,1
545,1,0.9940831065177917,1
546,1,0.9993392825126648,1
547,1,0.9985997080802917,1
548,1,0.9974495768547058,1
549,1,0.9993724226951599,1
550,1,0.9971639513969421,1
551,1,0.9993788003921509,1
552,1,0.9995718598365784,1
553,1,0.9993908405303955,1
554,1,0.9996331930160522,1
555,1,0.9551071524620056,1
556,1,0.9911534190177917,1
557,1,0.9993839263916016,1
558,1,0.9995750784873962,1
559,1,0.9997043013572693,1
560,1,0.9987335801124573,1
561,1,0.9994262456893921,1
562,1,0.9997243285179138,1
563,1,0.9863952398300171,1
564,1,0.9957028031349182,1
565,1,0.9988741278648376,1
566,1,0.999171257019043,1
567,1,0.9964231848716736,1
568,1,0.9990717172622681,1
569,1,0.9995170831680298,1
570,1,0.9993882179260254,1
571,1,0.9919090867042542,1
572,1,0.9996763467788696,1
573,1,0.9996732473373413,1
574,1,0.998156726360321,1
575,1,0.9973879456520081,1
576,1,0.9992552399635315,1
577,1,0.9996084570884705,1
578,1,0.9982389211654663,1
579,1,0.9995563626289368,1
580,1,0.9993972778320312,1
581,1,0.996459424495697,1
582,1,0.9992157220840454,1
583,1,0.9925562739372253,1
584,1,0.9997639060020447,1
585,1,0.9992581009864807,1
586,1,0.9995591044425964,1
587,1,0.9994957447052002,1
588,1,0.9940192699432373,1
